Filename,Predicted_Label,预测故障类型
J_0,OR,
J_1,OR,
J_2,B,
J_3,OR,
J_4,OR,
J_5,OR,
J_6,OR,
J_7,IR,
J_8,OR,
J_9,OR,
J_10,B,
J_11,OR,
J_12,IR,
J_13,OR,
J_14,OR,
J_15,B,
J_16,OR,
J_17,OR,
J_18,OR,
J_19,OR,
J_20,IR,
J_21,OR,
J_22,OR,
J_23,B,
J_24,OR,
J_25,IR,
J_26,OR,
J_27,OR,
J_28,IR,
J_29,OR,
J_30,OR,
J_31,OR,
J_32,OR,
J_33,IR,
J_34,OR,
J_35,OR,
J_36,IR,
J_37,OR,
J_38,IR,
J_39,OR,
J_40,OR,
J_41,IR,
J_42,OR,
J_43,OR,
J_44,OR,
J_45,OR,
J_46,IR,
J_47,OR,
J_48,OR,
J_49,IR,
J_50,OR,
J_51,IR,
J_52,OR,
J_53,OR,
J_54,IR,
J_55,OR,
J_56,OR,
J_57,OR,
J_58,OR,
J_59,B,
J_60,OR,
J_61,OR,
J_62,OR,
J_63,OR,
J_64,B,
J_65,OR,
J_66,OR,
J_67,B,
J_68,OR,
J_69,OR,
J_70,OR,
J_71,OR,
J_72,IR,
J_73,OR,
J_74,OR,
J_75,IR,
J_76,OR,
J_77,IR,
J_78,OR,
J_79,OR,
J_80,IR,
J_81,OR,
J_82,OR,
J_83,IR,
J_84,OR,
J_85,IR,
J_86,OR,
J_87,OR,
J_88,B,
J_89,OR,
J_90,IR,
J_91,OR,
J_92,OR,
J_93,IR,
J_94,OR,
J_95,OR,
J_96,B,
J_97,OR,
J_98,IR,
J_99,OR,
J_100,OR,
J_101,IR,
J_102,OR,
J_103,IR,
J_104,OR,
J_105,OR,
J_106,IR,
J_107,OR,
J_108,OR,
J_109,IR,
J_110,OR,
J_111,IR,
J_112,OR,
J_113,OR,
J_114,IR,
J_115,OR,
J_116,OR,
J_117,OR,
J_118,OR,
J_119,B,
J_120,OR,
J_121,OR,
J_122,IR,
J_123,OR,
J_124,IR,
J_125,OR,
J_126,OR,
J_127,B,
J_128,OR,
J_129,OR,
J_130,OR,
J_131,OR,
J_132,IR,
J_133,OR,
J_134,OR,
J_135,B,
J_136,OR,
J_137,IR,
J_138,OR,
J_139,OR,
J_140,IR,
J_141,OR,
J_142,OR,
J_143,OR,
J_144,OR,
J_145,IR,
J_146,OR,
J_147,OR,
J_148,B,
J_149,OR,
J_150,B,
J_151,OR,
J_152,OR,
J_153,IR,
J_154,OR,
J_155,OR,
J_156,OR,
J_157,OR,
J_158,IR,
J_159,OR,
J_160,OR,
J_161,IR,
J_162,OR,
J_163,IR,
J_164,OR,
J_165,OR,
J_166,IR,
J_167,OR,
J_168,OR,
J_169,OR,
J_170,OR,
J_171,B,
J_172,OR,
J_173,OR,
J_174,B,
J_175,OR,
J_176,IR,
J_177,OR,
J_178,OR,
J_179,IR,
J_180,OR,
J_181,OR,
J_182,B,
J_183,OR,
J_184,IR,
J_185,OR,
J_186,OR,
J_187,IR,
J_188,OR,
J_189,OR,
J_190,OR,
J_191,OR,
